feature_name,importance
num__e_centroid,0.38041419813746064
num__n_centroid,0.08639129116827916
cat__municipality_LJUBLJANA,0.06441548226952924
num__build_year,0.05815340428885593
num__area_m2,0.040925468595889254
num__sale_year,0.03654267395344067
num__usable_area_m2,0.033186943953998
num__building_area_m2,0.030953928085335668
cat__trznost_group_other,0.02661716349294054
cat__TRZNOST_POSLA_3.0,0.026000092357115905
num__property_age,0.024455893577277475
cat__TRZNOST_POSLA_OPIS_Drug posel,0.02394730846999737
num__SOURCE_YEAR,0.02025099688670592
num__sale_month,0.015189487102134086
cat__settlement_MARIBOR,0.0071307027979844945
cat__TRZNOST_POSLA_OPIS_Neopredeljen posel,0.006424036778111016
cat__TRZNOST_POSLA_OPIS_Tržen posel,0.0063199456539060166
cat__municipality_MARIBOR,0.0062554629629445364
cat__TRZNOST_POSLA_1.0,0.006174966812775986
cat__trznost_group_undefined,0.005954997291276217
cat__TRZNOST_POSLA_4.0,0.005423645433203471
cat__municipality_IDRIJA,0.0052759128690314195
cat__trznost_group_market,0.005252126051156503
num__sale_quarter,0.004125160207369182
cat__LEGA_DELA_STAVBE_V_STAVBI_nadstropje,0.003029970750053336
cat__municipality_CELJE,0.002755265355095889
cat__ko_name_KRANJSKA GORA,0.0023340607079263575
cat__LEGA_DELA_STAVBE_V_STAVBI_pritličje,0.002197619957246786
cat__settlement_CELJE,0.0020181844806251526
cat__SIFRA_KO_2169,0.0019758244126650143
cat__municipality_HRASTNIK,0.0018410835372915009
cat__settlement_ANKARAN,0.0016601055975916377
cat__settlement_NOVO MESTO,0.0015115668487948634
cat__municipality_ANKARAN,0.0014658124945476304
cat__trznost_group_market_inadequate,0.001461267464894674
cat__TRZNOST_POSLA_2.0,0.0014106400179747871
cat__TRZNOST_POSLA_OPIS_Tržen posel – neustrezni podatki,0.0013442411491412555
cat__municipality_NOVO MESTO,0.0012429515966576013
cat__LEGA_DELA_STAVBE_V_STAVBI_klet,0.0012421347146761984
cat__municipality_VRHNIKA,0.001028152007890077
cat__LEGA_DELA_STAVBE_V_STAVBI_mansarda,0.0008913208567398989
cat__settlement_RADOVLJICA,0.0007999832227050933
cat__municipality_ŠMARJEŠKE TOPLICE,0.0007784264236860791
cat__municipality_ŽALEC,0.0007761912354324075
cat__SIFRA_KO_2242,0.0007378665640621602
cat__ko_name_PODBRDO,0.0007031084409588899
cat__settlement_PODBRDO,0.0006636329227471138
cat__municipality_KRANJ,0.0006550366601443022
cat__municipality_TOLMIN,0.0006078237171141316
cat__settlement_LJUBLJANA,0.0005768848179633125
cat__settlement_KRANJSKA GORA,0.0005538079864038219
cat__municipality_ILIRSKA BISTRICA,0.0004896721334131778
cat__ko_name_CELJE,0.0004889217734065798
cat__settlement_LITIJA,0.0004688682042946429
cat__SIFRA_KO_1077,0.00045706099802346413
cat__SIFRA_KO_964,0.00044791097721936114
cat__municipality_BLED,0.00044750103122734905
cat__ko_name_VELENJE,0.00043218559311781915
cat__settlement_VELENJE,0.00042096460624380284
cat__settlement_KRANJ,0.0004134410221130624
cat__municipality_TRŽIČ,0.0004067696263241163
cat__municipality_VELENJE,0.0004008702770818695
cat__SIFRA_KO_1467,0.0003792667309237557
cat__ko_name_AJDOVŠČINA,0.000320501239023728
cat__municipality_SEVNICA,0.00031633328398593716
cat__settlement_BLED,0.00031535892687427716
cat__municipality_IVANČNA GORICA,0.0002908857764592518
cat__SIFRA_KO_1725,0.00027807616977999414
cat__trznost_group_under_review,0.00027573970395061503
cat__SIFRA_KO_657,0.0002744453073445101
cat__ko_name_TABOR,0.0002742519248561815
cat__municipality_JESENICE,0.0002698856199000229
cat__NOVOGRADNJA_1.0,0.00026561992156881045
cat__VKLJUCENOST_DDV_0,0.00026219644877831564
cat__settlement_ŠMARJEŠKE TOPLICE,0.0002604351421767362
cat__ko_name_DRUŽINSKA VAS,0.0002591571045770774
cat__municipality_KRŠKO,0.0002538932299454781
cat__settlement_HRASTNIK,0.00024912177465501043
cat__TRZNOST_POSLA_OPIS_V preverjanju,0.00024792218854213934
cat__ko_name_VRHNIKA,0.00024232218029503864
cat__TRZNOST_POSLA_5.0,0.00024042234132672433
cat__municipality_RADEČE,0.00023503033927064958
cat__VKLJUCENOST_DDV_1,0.00023420001412945436
cat__SIFRA_KO_2344,0.0002305257712378747
cat__municipality_PIVKA,0.00022181077039640226
cat__settlement_DOMŽALE,0.00021905693342112763
cat__NOVOGRADNJA___MISSING__,0.0002181828287436714
